"flight_line_id","basin_id","channel_id","date","time","utc_time","CoordX","CoordY","longitude","latitude","channel_dist","water_surface_elevation_WGS84","water_surface_elevation_NAVD88","water_surface_elevation_uncertainty","water_area"
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,659090,3292220,-91.35472839,29.75002675,-9999,-26.48,0.57,0.07,0.889
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,658600,3292530,-91.35974861,29.75288547,-9999,-26.49,0.58,0.07,0.488
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,658600,3291865,-91.35984627,29.74688419,-9999,-26.48,0.56,0.07,0.708
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,658960,3291450,-91.3561857,29.7430966,-9999,-26.48,0.55,0.07,0.844
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,658370,3289640,-91.36255021,29.7268411,1852.15,-26.47,0.51,0.07,0.152
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,656920,3285160,-91.37818705,29.68661057,6561.96,-26.29,0.58,0.07,0.121
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,656690,3284430,-91.38066895,29.68005456,7326.66,-26.27,0.59,0.07,0.184
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,656460,3283730,-91.3831461,29.67376817,8062.87,-26.25,0.59,0.07,0.209
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,656230,3283020,-91.3856246,29.66738956,8808.42,-26.26,0.57,0.07,0.24
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,656000,3282300,-91.38810402,29.66092555,9563.4,-26.27,0.54,0.07,0.255
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,655770,3281580,-91.39058311,29.65445806,10318.16,-26.28,0.51,0.07,0.482
20210912030440,"ATCHA","ICWW","2021-09-12","03:08:08",11288,656530,3280800,-91.382846,29.64732339,6371.57,-26.27,0.51,0.07,0.202
20210912030440,"ATCHA","ICWW","2021-09-12","03:08:08",11288,654960,3281100,-91.39901786,29.65023073,4777.77,-26.28,0.5,0.07,0.422
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,655550,3280890,-91.39295431,29.64826236,11041.4,-26.28,0.5,0.07,0.643
20210912030440,"ATCHA","ICWW","2021-09-12","03:08:08",11288,657310,3280560,-91.37482498,29.64506399,7185.23,-26.26,0.51,0.07,0.158
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,655240,3280080,-91.39627186,29.64099228,11908.57,-26.28,0.48,0.07,0.324
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,654760,3278530,-91.40144991,29.62706937,13529.39,-26.26,0.48,0.07,0.144
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,655270,3277740,-91.39629659,29.61987787,-9999,-26.25,0.47,0.07,0.312
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,655180,3277200,-91.39730291,29.61502108,-9999,-26.25,0.46,0.07,0.428
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,654270,3276940,-91.40673528,29.61278558,15190.66,-26.25,0.46,0.07,0.37
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,654770,3276940,-91.40157306,29.61272348,-9999,-26.25,0.46,0.07,0.284
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,653970,3275960,-91.40997133,29.60398105,16213.93,-26.24,0.45,0.07,0.226
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,655620,3275930,-91.39294183,29.60350615,-9999,-26.22,0.46,0.07,0.126
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,654580,3275920,-91.40367966,29.603547,-9999,-26.23,0.46,0.07,0.296
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,654330,3275350,-91.40634141,29.59843346,-9999,-26.23,0.45,0.07,0.605
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,654940,3275495,-91.40002377,29.59966516,-9999,-26.23,0.45,0.07,0.339
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,653740,3274960,-91.41248716,29.59498686,17233.04,-26.23,0.44,0.07,0.698
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,654330,3274430,-91.40647188,29.59013458,-9999,-26.23,0.43,0.07,0.64
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,653400,3273960,-91.41613785,29.58600615,18288.94,-26.22,0.43,0.07,0.57
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,653100,3273320,-91.41932434,29.58027034,18991.54,-26.22,0.42,0.07,0.583
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652930,3272450,-91.42120105,29.5724429,19869.28,-26.21,0.42,0.07,0.532
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652770,3271480,-91.42298832,29.56370953,20847.31,-26.18,0.42,0.07,0.537
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,653270,3271030,-91.41789189,29.55958916,-9999,-26.18,0.42,0.07,0.492
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652670,3270750,-91.42412256,29.55713656,21582.02,-26.18,0.42,0.07,0.405
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,653830,3270610,-91.41217243,29.5557309,-9999,-26.17,0.42,0.07,0.164
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652490,3269740,-91.42612118,29.54804714,22607.83,-26.13,0.44,0.07,0.323
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652260,3268880,-91.42861419,29.54031906,23496.29,-26.12,0.44,0.07,0.635
20210912030440,"ATCHA","WLD_Camp","2021-09-12","03:08:08",11288,651560,3268700,-91.43586142,29.53877588,23973.04,-26.11,0.44,0.07,0.516
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,651980,3268260,-91.43158953,29.53475454,24163.92,-26.1,0.45,0.07,0.927
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,652110,3267690,-91.43032776,29.5295975,24694.91,-26.09,0.45,0.07,0.972
20210912030440,"ATCHA","WLO","2021-09-12","03:08:08",11288,651710,3267450,-91.43448747,29.52748181,25016.55,-26.08,0.45,0.07,0.994
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,651220,3267090,-91.4395922,29.52429471,25527.54,-26.07,0.45,0.07,0.89
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651860,3266970,-91.43300697,29.52313144,25447.49,-26.07,0.45,0.07,0.986
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650690,3266960,-91.44507749,29.52318443,25962.3,-26.07,0.45,0.07,0.646
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651590,3266480,-91.4358601,29.51874676,25985.21,-26.06,0.46,0.07,0.987
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,651070,3266450,-91.44122809,29.51853667,26170.54,-26.06,0.45,0.07,0.77
20210912030440,"ATCHA","WLD_East","2021-09-12","03:08:08",11288,652130,3266330,-91.43031086,29.51732582,26057.95,-26.04,0.47,0.07,1.08
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650570,3266420,-91.44638976,29.51832735,26444.49,-26.06,0.46,0.07,0.448
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651010,3265740,-91.4419452,29.51213957,-9999,-26.04,0.47,0.07,1.873
20210912030440,"ATCHA","WLD_East","2021-09-12","03:08:08",11288,652500,3265890,-91.42655581,29.51331385,26570.62,-26.03,0.48,0.07,0.883
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650670,3265900,-91.44542995,29.51362468,26837.23,-26.04,0.47,0.07,0.624
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651680,3265880,-91.43501506,29.51332152,26551.13,-26.03,0.47,0.07,1.393
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650270,3265360,-91.44963003,29.50880131,27501.2,-26.02,0.47,0.07,0.689
20210912030440,"ATCHA","WLD_East","2021-09-12","03:08:08",11288,652810,3265270,-91.42344498,29.50768416,27262.19,-26.01,0.48,0.07,0.472
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650770,3265320,-91.44447854,29.5083792,-9999,-26.02,0.47,0.07,1.498
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651610,3265300,-91.43581746,29.50810004,27133.72,-26.02,0.48,0.07,1.686
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,652210,3265270,-91.4296333,29.5077574,-9999,-26.01,0.48,0.07,1.448
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651150,3264760,-91.44063667,29.50328082,-9999,-26.01,0.48,0.07,1.717
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,652600,3264510,-91.42571702,29.50084808,-9999,-26,0.48,0.07,0.476
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650240,3264610,-91.45004257,29.50203868,28188.16,-26.01,0.47,0.07,0.971
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651580,3264710,-91.43620884,29.50277812,27720.1,-26,0.48,0.07,1.63
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650890,3264210,-91.44339411,29.49834853,-9999,-26,0.48,0.07,1.408
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651390,3264010,-91.43826522,29.49648557,28442.2,-25.99,0.48,0.07,1.463
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649810,3263930,-91.45457051,29.49595219,-9999,-26,0.47,0.07,0.766
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650670,3263490,-91.4457621,29.49188195,-9999,-25.99,0.48,0.07,1.57
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649710,3263410,-91.45567288,29.49127695,-9999,-25.99,0.47,0.07,0.88
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651320,3263430,-91.43906742,29.49126065,29025.47,-25.98,0.48,0.07,1.739
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651720,3263120,-91.4349855,29.48841625,-9999,-25.97,0.48,0.07,1.335
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650730,3263000,-91.44521088,29.4874538,-9999,-25.98,0.48,0.07,1.069
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649580,3262880,-91.45708599,29.4865097,-9999,-25.99,0.46,0.07,0.213
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650190,3262720,-91.45081783,29.48499253,30038.39,-25.98,0.47,0.07,0.952
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651040,3262500,-91.44208324,29.48290672,-9999,-25.97,0.48,0.07,1.082
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651490,3262390,-91.4374583,29.48185887,30046.99,-25.96,0.48,0.07,0.906
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650600,3262370,-91.44663815,29.48178542,-9999,-25.97,0.47,0.07,0.992
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649660,3262330,-91.45633633,29.48153638,-9999,-25.98,0.46,0.07,0.594
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650180,3262020,-91.45101698,29.4786747,30737.51,-25.98,0.46,0.07,0.977
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651520,3261920,-91.43721403,29.47761527,30517.81,-25.95,0.49,0.07,0.549
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,650730,3261860,-91.44536785,29.47716791,-9999,-25.96,0.47,0.07,0.984
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649160,3261900,-91.46155051,29.47771796,-9999,-25.99,0.45,0.07,0.285
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649670,3261840,-91.45630025,29.47711424,31010.6,-25.98,0.46,0.07,0.832
20210912030440,"ATCHA","WLD_Greg","2021-09-12","03:08:08",11288,651140,3261540,-91.44118459,29.47423375,30928.4,-25.95,0.48,0.07,0.727
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650150,3261460,-91.4514031,29.47362922,31298.3,-25.97,0.46,0.07,0.99
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650640,3261350,-91.44636606,29.47257689,31471.05,-25.96,0.47,0.07,0.99
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649140,3261390,-91.46182636,29.47311846,-9999,-25.98,0.45,0.07,0.431
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649640,3261360,-91.45667512,29.47278906,31475.28,-25.98,0.45,0.07,0.925
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651150,3260990,-91.44115741,29.46926883,-9999,-25.95,0.48,0.07,0.583
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650150,3260920,-91.45147713,29.46875766,31837.81,-25.96,0.46,0.07,0.99
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649145,3260885,-91.46184349,29.46856377,-9999,-25.98,0.44,0.07,0.601
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649650,3260880,-91.45663765,29.46845568,31940.17,-25.97,0.45,0.07,0.99
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650650,3260850,-91.4463317,29.46806601,31955.84,-25.95,0.47,0.07,0.977
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651145,3260430,-91.44128624,29.46421697,-9999,-25.94,0.47,0.07,0.413
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650140,3260390,-91.45165297,29.46397606,32367.83,-25.96,0.45,0.07,0.99
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649145,3260385,-91.46191165,29.46405064,-9999,-25.98,0.43,0.07,0.755
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649645,3260385,-91.45675685,29.46399096,32427.41,-25.97,0.44,0.07,0.99
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650640,3260370,-91.44650086,29.46373846,32424.39,-25.95,0.47,0.07,0.897
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,651140,3259890,-91.44141229,29.45934604,-9999,-25.94,0.47,0.07,0.251
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,648645,3259885,-91.46713428,29.45960039,-9999,-25.98,0.42,0.07,0.191
20210912030440,"ATCHA","N/A","2021-09-12","03:08:08",11288,649145,3259885,-91.4619797,29.45954092,-9999,-25.98,0.43,0.07,0.573
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649645,3259885,-91.45682512,29.45948125,32920.62,-25.97,0.44,0.07,0.796
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650145,3259885,-91.45167056,29.45942139,32872.46,-25.95,0.45,0.07,0.92
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650645,3259885,-91.44651602,29.45936132,32903.84,-25.94,0.46,0.07,0.766
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,649645,3259385,-91.45689339,29.45496814,33415.18,-25.96,0.43,0.07,0.318
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650145,3259385,-91.45173906,29.45490828,33372.3,-25.95,0.45,0.07,0.483
20210912030440,"ATCHA","WLD_Main","2021-09-12","03:08:08",11288,650645,3259385,-91.44658474,29.45484822,33399.11,-25.94,0.45,0.07,0.398
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,652810,3276375,-91.42188838,29.60786896,-9999,-26.2,0.5,0.07,0.2
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646800,3267090,-91.48518781,29.52482221,-9999,-25.94,0.59,0.07,0.285
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646340,3266830,-91.489968,29.52252744,-9999,-25.94,0.59,0.07,0.331
20210912040445,"ATCHA","WLD_Camp","2021-09-12","04:07:45",14866,646600,3266360,-91.48734895,29.51825687,29461.07,-25.94,0.58,0.07,0.64
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647330,3266250,-91.47983375,29.51717753,-9999,-25.95,0.56,0.07,0.739
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646110,3266360,-91.49240342,29.51831429,-9999,-25.93,0.59,0.07,0.248
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,648220,3266120,-91.47067084,29.51590467,-9999,-25.97,0.54,0.07,0.668
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646790,3266030,-91.48543347,29.51526105,-9999,-25.94,0.57,0.07,0.831
20210912040445,"ATCHA","WLD_Camp","2021-09-12","04:07:45",14866,646290,3265850,-91.49061494,29.51369469,29997.35,-25.93,0.58,0.07,0.645
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647360,3265480,-91.47962815,29.51023013,-9999,-25.96,0.55,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646720,3265450,-91.48623331,29.51003576,-9999,-25.95,0.56,0.07,0.994
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646170,3265380,-91.49191574,29.50946524,-9999,-25.93,0.57,0.07,0.728
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647270,3265060,-91.48061298,29.50645132,-9999,-25.96,0.54,0.07,1.009
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646690,3264950,-91.48660993,29.50552952,-9999,-25.95,0.55,0.07,0.981
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645650,3264890,-91.49734439,29.50510836,-9999,-25.93,0.56,0.07,0.426
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646160,3264870,-91.49208697,29.50486787,-9999,-25.94,0.56,0.07,0.893
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,647670,3264600,-91.47654958,29.50225624,29808.84,-25.97,0.52,0.07,1.353
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,647270,3264600,-91.48067501,29.50230344,30140.15,-25.97,0.52,0.07,0.822
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646620,3264395,-91.48740622,29.50052953,30818.44,-25.95,0.53,0.07,0.978
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645645,3264385,-91.49746328,29.50055136,-9999,-25.93,0.55,0.07,0.635
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646140,3264380,-91.49235874,29.5004492,-9999,-25.94,0.54,0.07,0.983
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647630,3264000,-91.4770431,29.49684654,-9999,-25.98,0.5,0.07,0.511
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,647140,3263900,-91.48210999,29.49599963,30680.09,-25.97,0.5,0.07,0.855
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645145,3263885,-91.50268641,29.49609631,-9999,-25.93,0.55,0.07,0.339
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645645,3263885,-91.49752988,29.49603816,31915.34,-25.94,0.54,0.07,0.835
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646145,3263885,-91.49237338,29.4959798,31478.99,-25.95,0.53,0.07,0.99
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646650,3263880,-91.48716594,29.49587628,31059.54,-25.96,0.51,0.07,0.978
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647170,3263400,-91.48186789,29.49148634,-9999,-25.98,0.49,0.07,0.666
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645145,3263385,-91.50275276,29.49158993,32590.99,-25.93,0.54,0.07,0.556
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645645,3263385,-91.49759647,29.49153178,32171.25,-25.94,0.53,0.07,0.976
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646145,3263385,-91.49244019,29.49147344,31758.13,-25.95,0.51,0.07,0.99
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646650,3263380,-91.48723298,29.49136992,31392.85,-25.97,0.5,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647160,3262890,-91.48203965,29.48688559,-9999,-25.98,0.48,0.07,0.436
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,644645,3262885,-91.5079752,29.48713465,33281.55,-25.93,0.53,0.07,0.261
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645145,3262885,-91.50281912,29.48707672,32863.22,-25.93,0.53,0.07,0.762
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645645,3262885,-91.49766305,29.48701858,32461.81,-25.94,0.51,0.07,0.99
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,646145,3262885,-91.49250701,29.48696025,32098.13,-25.96,0.5,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646650,3262885,-91.48729941,29.48690112,-9999,-25.97,0.48,0.07,0.912
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,647140,3262390,-91.48231305,29.48237819,-9999,-25.98,0.47,0.07,0.246
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,644645,3262385,-91.50804122,29.48262484,33558.4,-25.93,0.52,0.07,0.469
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645145,3262385,-91.50288537,29.48256692,33166.58,-25.94,0.52,0.07,0.928
20210912040445,"ATCHA","WLD_Mallard","2021-09-12","04:07:45",14866,645645,3262385,-91.49772954,29.48250879,32804.31,-25.95,0.5,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646145,3262385,-91.49257371,29.48245047,-9999,-25.96,0.49,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646645,3262385,-91.48741791,29.48239194,-9999,-25.98,0.47,0.07,0.744
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644645,3261885,-91.50810734,29.47811162,-9999,-25.93,0.52,0.07,0.685
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645145,3261885,-91.50295172,29.4780537,-9999,-25.94,0.5,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645645,3261885,-91.49779611,29.47799559,-9999,-25.95,0.49,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646145,3261885,-91.49264052,29.47793727,-9999,-25.97,0.47,0.07,0.967
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646645,3261885,-91.48748494,29.47787876,-9999,-25.98,0.46,0.07,0.535
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644140,3261390,-91.5133798,29.47370447,-9999,-25.92,0.52,0.07,0.381
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644640,3261380,-91.50822563,29.47355459,-9999,-25.93,0.51,0.07,0.872
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645145,3261385,-91.50301796,29.4735439,-9999,-25.94,0.49,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645645,3261385,-91.49786258,29.4734858,-9999,-25.96,0.48,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646145,3261385,-91.49270722,29.47342749,-9999,-25.97,0.46,0.07,0.818
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646645,3261385,-91.48755186,29.47336899,-9999,-25.98,0.46,0.07,0.319
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644150,3260880,-91.5133438,29.46910132,-9999,-25.92,0.51,0.07,0.546
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644660,3260880,-91.50808551,29.46904247,-9999,-25.93,0.49,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645150,3260890,-91.50303212,29.4690779,-9999,-25.95,0.48,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,645650,3260890,-91.49787696,29.46901981,-9999,-25.96,0.46,0.07,0.99
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,646145,3260885,-91.492774,29.46891772,-9999,-25.97,0.45,0.07,0.617
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,644530,3260370,-91.50949313,29.46445891,-9999,-25.93,0.49,0.07,0.569
20210912040445,"ATCHA","N/A","2021-09-12","04:07:45",14866,643970,3260350,-91.51526932,29.46434252,-9999,-25.92,0.5,0.07,0.292
